issue_id,type,status,resolution,component,priority,reporter,created,assigned,assignee,resolved,created.1,assigned.1,summary,description,affected_version,fixed_version,votes,watches,description_words,assingnee_count,comment_count,commenter,Surprising,Dormant,Blocker,Security,Performance,Breakage,commit_count,file_count,files
3260,Improvement,Resolved,Fixed,camel-core,Minor,Claus Ibsen,2010/10/20 15:00:15 +0100,2011/05/07 09:53:34 +0100,Claus Ibsen,2011/05/07 11:44:52 +0100,198.8643171,0.077291667,"['let', 'lazyloadingtypeconvert', 'load', 'convert', 'camel', 'core', 'startup']","['use', 'lazi', 'load', 'type', 'convert', 'spring', 'xml', 'trigger', 'type', 'convert', 'load', 'startup', 'due', 'xml', 'configur', 'need', 'convert', 'string', 'gt', 'type', 'etc', 'let', 'camel', 'alway', 'load', 'type', 'convert', 'camel', 'core', 'essenti', 'packag', 'scan', 'convert', 'load', 'demand', 'later']",2.5.0,2.8.0,0,0,58,1,0,0,0,0,0,0,0.0,0.0,1.0,78.0,camel-core/src/main/java/org/apache/camel/converter/ObjectConverter.java;camel-core/src/main/java/org/apache/camel/impl/converter/AnnotationTypeConverterLoader.java;camel-core/src/main/java/org/apache/camel/impl/converter/BaseTypeConverterRegistry.java;camel-core/src/main/java/org/apache/camel/impl/converter/CorePackageScanClassResolver.java;camel-core/src/main/java/org/apache/camel/impl/converter/CoreTypeConverterLoader.java;camel-core/src/main/java/org/apache/camel/impl/converter/DefaultTypeConverter.java;camel-core/src/main/java/org/apache/camel/impl/converter/EnumTypeConverter.java;camel-core/src/main/java/org/apache/camel/impl/converter/LazyLoadingTypeConverter.java;camel-core/src/main/java/org/apache/camel/impl/osgi/Activator.java;camel-core/src/main/resources/META-INF/services/org/apache/camel/TypeConverter;camel-core/src/test/java/org/apache/camel/ContextTestSupport.java;camel-core/src/test/java/org/apache/camel/builder/PredicateBinaryCoerceRouteTest.java;camel-core/src/test/java/org/apache/camel/converter/InstanceDummyFallbackConverter.java;camel-core/src/test/java/org/apache/camel/converter/InstanceMethodWithExchangeTestConverter.java;camel-core/src/test/java/org/apache/camel/converter/MyFallbackPromoteConverter.java;camel-core/src/test/java/org/apache/camel/converter/PurchaseOrderConverter.java;camel-core/src/test/java/org/apache/camel/converter/StaticDummyFallbackConverter.java;camel-core/src/test/java/org/apache/camel/converter/StaticMethodWithExchangeTestConverter.java;camel-core/src/test/java/org/apache/camel/converter/myconverter/InstanceDummyFallbackConverter.java;camel-core/src/test/java/org/apache/camel/converter/myconverter/InstanceMethodWithExchangeTestConverter.java;camel-core/src/test/java/org/apache/camel/converter/myconverter/MyFallbackPromoteConverter.java;camel-core/src/test/java/org/apache/camel/converter/myconverter/PurchaseOrderConverter.java;camel-core/src/test/java/org/apache/camel/converter/myconverter/StaticDummyFallbackConverter.java;camel-core/src/test/java/org/apache/camel/converter/myconverter/StaticMethodWithExchangeTestConverter.java;camel-core/src/test/java/org/apache/camel/processor/SimpleMockNoLazyTypeConverterTest.java;camel-core/src/test/resources/META-INF/services/org/apache/camel/TypeConverter;camel-core/src/test/resources/log4j.properties;components/camel-blueprint/pom.xml;components/camel-blueprint/src/main/java/org/apache/camel/blueprint/BlueprintCamelContext.java;components/camel-core-osgi/src/main/java/org/apache/camel/core/osgi/OsgiComponentResolver.java;components/camel-core-osgi/src/main/java/org/apache/camel/core/osgi/OsgiDefaultCamelContext.java;components/camel-core-osgi/src/main/java/org/apache/camel/core/osgi/OsgiTypeConverter.java;components/camel-core-osgi/src/test/resources/META-INF/services/org/apache/camel/TypeConverter;components/camel-ftp/src/test/java/org/apache/camel/component/file/remote/FtpConsumerDirectoriesNotMatchedTest.java;components/camel-groovy/pom.xml;components/camel-groovy/src/test/java/org/apache/camel/language/groovy/GroovyInvokeMethodTest.java;components/camel-groovy/src/test/java/org/apache/camel/language/groovy/GroovyLanguageTest.java;components/camel-groovy/src/test/java/org/apache/camel/language/groovy/GroovySetFixedHeaderTest.java;components/camel-groovy/src/test/java/org/apache/camel/language/groovy/GroovySetHeaderTest.java;components/camel-groovy/src/test/java/org/apache/camel/processor/groovy/GroovyFilterTest.java;components/camel-groovy/src/test/resources/org/apache/camel/processor/groovy/groovyFilter.xml;components/camel-jetty/src/test/java/org/apache/camel/component/jetty/JettyMinMaxThreadPoolTest.java;components/camel-juel/pom.xml;components/camel-juel/src/test/java/org/apache/camel/language/juel/JuelLanguageTest.java;components/camel-juel/src/test/java/org/apache/camel/language/juel/JuelTest.java;components/camel-juel/src/test/java/org/apache/camel/language/juel/NullBodyTest.java;components/camel-juel/src/test/java/org/apache/camel/language/juel/issues/XsltLosesHeaderTest.java;components/camel-juel/src/test/java/org/apache/camel/processor/juel/SimulatorTest.java;components/camel-msv/pom.xml;components/camel-msv/src/test/java/org/apache/camel/component/validator/msv/RelaxNGRouteTest.java;components/camel-mvel/pom.xml;components/camel-mvel/src/test/java/org/apache/camel/language/mvel/MvelTest.java;components/camel-ognl/pom.xml;components/camel-ognl/src/test/java/org/apache/camel/language/ognl/OgnlInvokeMethodTest.java;components/camel-ognl/src/test/java/org/apache/camel/language/ognl/OgnlTest.java;components/camel-ognl/src/test/java/org/apache/camel/language/ognl/patterns/FilterTest.java;components/camel-script/pom.xml;components/camel-script/src/test/java/org/apache/camel/builder/script/example/AnyLanguageFilterTest.java;components/camel-script/src/test/java/org/apache/camel/builder/script/example/BeanShellFilterTest.java;components/camel-script/src/test/java/org/apache/camel/builder/script/example/GroovyFilterTest.java;components/camel-script/src/test/java/org/apache/camel/builder/script/example/JavaScriptFilterTest.java;components/camel-script/src/test/java/org/apache/camel/builder/script/example/PythonFilterTest.java;components/camel-script/src/test/java/org/apache/camel/builder/script/example/RubyFilterTest.java;components/camel-script/src/test/java/org/apache/camel/builder/script/example/XPathFilterTest.java;components/camel-script/src/test/java/org/apache/camel/language/script/JavaScriptLanguageTest.java;components/camel-script/src/test/java/org/apache/camel/language/script/PythonLanguageTest.java;components/camel-spring/src/main/java/org/apache/camel/osgi/OsgiSpringCamelContext.java;components/camel-spring/src/test/java/org/apache/camel/spring/SpringTestSupport.java;components/camel-test/src/main/java/org/apache/camel/test/CamelTestSupport.java;components/camel-test/src/main/java/org/apache/camel/test/LanguageTestSupport.java;components/camel-test/src/main/java/org/apache/camel/test/junit4/CamelTestSupport.java;components/camel-test/src/main/java/org/apache/camel/test/junit4/LanguageTestSupport.java;components/camel-test/src/test/java/org/apache/camel/test/patterns/DebugNoLazyTypeConverterTest.java;components/camel-testng/src/main/java/org/apache/camel/testng/CamelTestSupport.java;components/camel-testng/src/main/java/org/apache/camel/testng/LanguageTestSupport.java;components/camel-testng/src/test/java/org/apache/camel/testng/patterns/DebugNoLazyTypeConverterTest.java;components/camel-testng/src/test/java/org/apache/camel/testng/patterns/DebugTest.java;components/camel-testng/src/test/java/org/apache/camel/testng/patterns/FilterTest.java;
882,Bug,Closed,Fixed,camel-ftp,Major,Bela Vizy,2008/09/07 22:51:51 +0100,2008/09/08 01:53:07 +0100,Willem Jiang,2008/09/08 02:10:40 +0100,0.13806713,0.0121875,"['sftpendpoint', 'ignor', 'custom', 'ssh', 'port']","['sftpendpoint', 'ignor', 'custom', 'ssh', 'port', 'work', 'server', 'run', 'port']",1.5.0,1.4.0; 1.5.0,0,0,15,1,3,3,0,0,0,1,0.0,0.0,1.0,1.0,components/camel-ftp/src/main/java/org/apache/camel/component/file/remote/SftpEndpoint.java;
1091,Bug,Closed,Fixed,camel-jetty,Major,Roman Kalukiewicz,2008/11/14 17:54:13 +0100,2008/11/14 17:54:13 +0100,Roman Kalukiewicz,2008/11/17 15:03:33 +0100,2.8814814810000002,2.881481481,"['jetti', 'endpoint', 'ignor', 'host', 'specifi', 'uri', 'expos', 'endpoint', 'interfac']",[],1.5.0,1.6.0; 2.0-M1,0,0,4,1,10,4,1,0,0,1,0.0,0.0,7.0,9.0,components/camel-jetty/src/test/java/org/apache/camel/component/jetty/InterfacesTest.java;components/camel-jetty/src/test/java/org/apache/camel/component/jetty/InterfacesTest.java;components/camel-jetty/src/test/java/org/apache/camel/component/jetty/InterfacesTest.java;components/camel-jetty/src/test/java/org/apache/camel/component/jetty/InterfacesTest.java;components/camel-jetty/src/main/java/org/apache/camel/component/jetty/CamelContinuationServlet.java;components/camel-jetty/src/main/java/org/apache/camel/component/jetty/JettyHttpComponent.java;components/camel-jetty/src/test/java/org/apache/camel/component/jetty/InterfacesTest.java;components/camel-jetty/src/test/java/org/apache/camel/component/jetty/InterfacesTest.java;components/camel-jetty/src/test/java/org/apache/camel/component/jetty/InterfacesTest.java;
1211,Improvement,Closed,Fixed,camel-core; camel-restlet,Minor,Przemyslaw Budzik,2009/01/01 22:38:47 +0100,null,Unassigned,2010/03/12 12:18:58 +0100,434.56957180000006,null,"['camel', 'restlet', 'secur', 'extens']","['basic', 'http', 'auth', 'quick', 'shot', 'ad', 'digest', 'support', 'restlet', 'someth', 'mind', 'use', 'token', 'base', 'auth', 'http', 'auth', 'suitabl', 'push', 'credenti', 'back', 'forth', 'time', 'etc', 'pattern', 'one', 'endpoint', 'consum', 'ticket', 'token', 'sessionid', 'use', 'header', 'authent', 'realm', 'keep', 'login', 'pass', 'could', 'someth', 'like', 'bean', 'valid', 'token', 'cours', 'data', 'would', 'static', 'callback', 'eg', 'gettoken', 'static', 'map', 'list', 'final', 'uri', 'resolv', 'oper', 'author', 'uri', 'method', 'target', 'mean', 'project', 'processor', 'stuff', 'like', 'would', 'cool', 'thing', 'one', 'place', 'consum', 'provid', 'data', 'skelet', 'logic', 'hood', 'question', 'idea', 'make', 'sens', 'suggest', 'implement', 'w', 'reinvent', 'wheel', 'use', 'acegi', 'btw', 'claus', 'william', 'log', 'attach', 'detach', 'restlet', 'info', 'level', 'kind', 'spam', 'say', 'endpoint', 'mayb', 'debug']",1.6.0; 2.0.0,1.6.0; 2.0-M1,0,0,237,0,5,2,0,0,0,1,0.0,0.0,1.0,1.0,components/camel-restlet/src/main/java/org/apache/camel/component/restlet/RestletComponent.java;
1384,Bug,Closed,Fixed,camel-core,Major,Michael Chen,2009/02/25 18:54:15 +0100,2009/02/26 18:32:59 +0100,Claus Ibsen,2009/02/27 11:00:24 +0100,1.6709375,0.685706019,"['exchangehelp', 'respect', 'exchangepattern', 'inoptionalout']","['util', 'method', 'org', 'apach', 'camel', 'util', 'exchangehelp', 'copyresult', 'use', 'mani', 'core', 'class', 'howev', 'method', 'proper', 'support', 'mep', 'inoptionalout', 'assum', 'inoptionalout', 'exchang', 'messag', 'mean', 'messag', 'sent', 'follow', 'line', 'method', 'messag', 'sourc', 'getout', 'fals', 'null', 'result', 'getout', 'true', 'copyfrom', 'els', 'result', 'let', 'copi', 'last', 'inputshould', 'chang', 'messag', 'sourc', 'getout', 'fals', 'null', 'result', 'getout', 'true', 'copyfrom', 'els', 'result', 'getpattern', 'exchangepattern', 'inoptionalout', 'result', 'setout', 'null', 'els', 'result', 'let', 'copi', 'last', 'input']",1.6.0,2.0-M1,0,0,130,1,2,1,0,0,1,1,1.0,0.0,1.0,5.0,camel-core/src/main/java/org/apache/camel/component/dataset/DataSetConsumer.java;camel-core/src/main/java/org/apache/camel/component/dataset/DataSetEndpoint.java;camel-core/src/main/java/org/apache/camel/impl/DefaultProducerTemplate.java;camel-core/src/main/java/org/apache/camel/util/ExchangeHelper.java;camel-core/src/test/java/org/apache/camel/processor/RouteMEPOptionalOutTest.java;
1504,Bug,Closed,Fixed,camel-http,Minor,Mathis Schwuchow,2009/03/31 09:47:08 +0100,2009/04/02 17:09:28 +0100,Claus Ibsen,2009/04/02 17:16:23 +0100,2.311979167,0.004803241,"['http', 'uri', 'http', 'path', 'messag', 'header', 'concaten', 'send', 'messag', 'http', 'endpoint']","['messag', 'sent', 'http', 'endpoint', 'path', 'specifi', 'http', 'path', 'header', 'ignor', 'httpproduc', 'createmethod', 'camel', 'http', 'compon', 'uri', 'taken', 'http', 'uri', 'header', 'endpoint', 'http', 'path', 'header', 'concaten', 'see', 'also', 'discuss', 'mail', 'list']",2.0-M1,2.0-M2,0,0,54,1,4,2,1,0,0,1,0.0,0.0,1.0,2.0,components/camel-http/src/main/java/org/apache/camel/component/http/HttpProducer.java;components/camel-http/src/test/java/org/apache/camel/component/http/HttpGetWithPathHeaderTest.java;
1543,Improvement,Closed,Fixed,camel-jms,Major,Frank Schwarz,2009/04/19 16:27:14 +0100,2009/04/28 06:04:38 +0100,Claus Ibsen,2009/04/28 06:54:34 +0100,8.602314815,0.034675926,"['appli', 'removehead', 'also', 'underi', 'jms', 'messag', 'deleg']","['case', 'jms', 'messag', 'header', 'inform', 'redund', 'store', 'org', 'apach', 'camel', 'compon', 'jms', 'jmsmessag', 'camel', 'messag', 'javax', 'jms', 'messag', 'jmsmessag', 'deleg', 'jms', 'messag', 'current', 'remov', 'effect', 'header', 'camel', 'messag', 'instanc', 'next', 'process', 'step', 'remov', 'header', 'resurrect', 'under', 'jms', 'messag', 'pleas', 'provid', 'mean', 'remov', 'least', 'mask', 'header', 'under', 'jms', 'messag']",2.0-M1,1.6.1; 2.0-M2,0,0,65,1,4,2,0,0,0,1,0.0,0.0,1.0,4.0,components/camel-jms/src/main/java/org/apache/camel/component/jms/JmsMessage.java;components/camel-jms/src/main/java/org/apache/camel/component/jms/JmsMessageHelper.java;components/camel-jms/src/test/java/org/apache/camel/component/jms/JmsRemoveHeaderTest.java;components/camel-jms/src/test/java/org/apache/camel/component/jms/discovery/JmsDiscoveryTest.java;
